Time,N,Answer,Ratio,Type
0.01,1,0,1,exact
0.01,2,18508,1,exact
0.01,3,12,1,exact
0.01,4,80,1,exact
0.01,5,24959,1,exact
0.01,6,16418,1,exact
0.01,7,24769,1,exact
0.01,8,22562,1,exact
0.03,9,14161,1,exact
0.2,10,21419,1,exact
2.28,11,13631,1,exact
24.85,12,30080,1,exact
317.19,13,22912,1,exact
4373.38,14,19352,1,exact
0.01,1,0,1,exact
0.01,2,18508,1,exact
0.01,3,12,1,exact
0.01,4,80,1,exact
0.01,5,24959,1,exact
0.01,6,16418,1,exact
0.01,7,24769,1,exact
0.01,8,22562,1,exact
0.03,9,14161,1,exact
0.2,10,21419,1,exact
2.1,11,13631,1,exact
26.39,12,30080,1,exact
330.11,13,22912,1,exact
4521.24,14,19352,1,exact
0.01,1,0,1,exact
0.01,2,18508,1,exact
0.01,3,12,1,exact
0.01,4,80,1,exact
0.01,5,24959,1,exact
0.01,6,16418,1,exact
0.01,7,24769,1,exact
0.01,8,22562,1,exact
0.04,9,14161,1,exact
0.22,10,21419,1,exact
2.09,11,13631,1,exact
25.6,12,30080,1,exact
328.79,13,22912,1,exact
4548.42,14,19352,1,exact
0.01,1,0,1,exact
0.01,2,18508,1,exact
0.01,3,12,1,exact
0.01,4,80,1,exact
0.01,5,24959,1,exact
0.01,6,16418,1,exact
0.01,7,24769,1,exact
0.01,8,22562,1,exact
0.03,9,14161,1,exact
0.2,10,21419,1,exact
2.09,11,13631,1,exact
24.88,12,30080,1,exact
325.9,13,22912,1,exact
4745.63,14,19352,1,exact
0.01,1,0,1,exact
0.01,2,18508,1,exact
0.01,3,12,1,exact
0.01,4,80,1,exact
0.01,5,24959,1,exact
0.01,6,16418,1,exact
0.01,7,24769,1,exact
0.01,8,22562,1,exact
0.03,9,14161,1,exact
0.22,10,21419,1,exact
2.15,11,13631,1,exact
24.79,12,30080,1,exact
328.02,13,22912,1,exact
4727.47,14,19352,1,exact
0.01,1,0,1,exact
0.01,2,18508,1,exact
0.01,3,12,1,exact
0.01,4,80,1,exact
0.01,5,24959,1,exact
0.01,6,16418,1,exact
0.01,7,24769,1,exact
0.01,8,22562,1,exact
0.03,9,14161,1,exact
0.2,10,21419,1,exact
2.23,11,13631,1,exact
25.18,12,30080,1,exact
329.21,13,22912,1,exact
4531.49,14,19352,1,exact
0.01,1,0,1,exact
0.01,2,18508,1,exact
0.01,3,12,1,exact
0.01,4,80,1,exact
0.01,5,24959,1,exact
0.01,6,16418,1,exact
0.01,7,24769,1,exact
0.01,8,22562,1,exact
0.03,9,14161,1,exact
0.21,10,21419,1,exact
2.06,11,13631,1,exact
25.82,12,30080,1,exact
321.4,13,22912,1,exact
4682.4,14,19352,1,exact
0.01,1,0,1,exact
0.01,2,18508,1,exact
0.01,3,12,1,exact
0.01,4,80,1,exact
0.01,5,24959,1,exact
0.01,6,16418,1,exact
0.01,7,24769,1,exact
0.01,8,22562,1,exact
0.03,9,14161,1,exact
0.2,10,21419,1,exact
2.06,11,13631,1,exact
24.37,12,30080,1,exact
316.01,13,22912,1,exact
4398.35,14,19352,1,exact
0.01,1,0,1,exact
0.01,2,18508,1,exact
0.01,3,12,1,exact
0.01,4,80,1,exact
0.01,5,24959,1,exact
0.01,6,16418,1,exact
0.01,7,24769,1,exact
0.01,8,22562,1,exact
0.03,9,14161,1,exact
0.21,10,21419,1,exact
2.13,11,13631,1,exact
24.29,12,30080,1,exact
313.49,13,22912,1,exact
4484.06,14,19352,1,exact
0.01,1,0,1,exact
0.01,2,18508,1,exact
0.01,3,12,1,exact
0.01,4,80,1,exact
0.01,5,24959,1,exact
0.01,6,16418,1,exact
0.01,7,24769,1,exact
0.01,8,22562,1,exact
0.03,9,14161,1,exact
0.2,10,21419,1,exact
2.09,11,13631,1,exact
24.74,12,30080,1,exact
315.65,13,22912,1,exact
4655.29,14,19352,1,exact
0.01,1,0,1,exact
0.01,2,18508,1,exact
0.01,3,12,1,exact
0.01,4,80,1,exact
0.01,5,24959,1,exact
0.01,6,16418,1,exact
0.01,7,24769,1,exact
0.01,8,22562,1,exact
0.03,9,14161,1,exact
0.2,10,21419,1,exact
2.15,11,13631,1,exact
25.31,12,30080,1,exact
326.73,13,22912,1,exact
4515.86,14,19352,1,exact
0.01,1,0,1,exact
0.01,2,18508,1,exact
0.01,3,12,1,exact
0.01,4,80,1,exact
0.01,5,24959,1,exact
0.01,6,16418,1,exact
0.01,7,24769,1,exact
0.01,8,22562,1,exact
0.03,9,14161,1,exact
0.2,10,21419,1,exact
2.15,11,13631,1,exact
25.12,12,30080,1,exact
359.76,13,22912,1,exact
4520.81,14,19352,1,exact
0.05,1,0,1,exact
0.01,2,18508,1,exact
0.01,3,12,1,exact
0.01,4,80,1,exact
0.01,5,24959,1,exact
0.01,6,16418,1,exact
0.01,7,24769,1,exact
0.01,8,22562,1,exact
0.03,9,14161,1,exact
0.2,10,21419,1,exact
2.09,11,13631,1,exact
25.03,12,30080,1,exact
455.31,13,22912,1,exact
4462.92,14,19352,1,exact
0.01,1,0,1,exact
0.01,2,18508,1,exact
0.01,3,12,1,exact
0.01,4,80,1,exact
0.01,5,24959,1,exact
0.01,6,16418,1,exact
0.01,7,24769,1,exact
0.01,8,22562,1,exact
0.03,9,14161,1,exact
0.2,10,21419,1,exact
2.05,11,13631,1,exact
24.66,12,30080,1,exact
312.55,13,22912,1,exact
5090.23,14,19352,1,exact
0.01,1,0,1,exact
0.01,2,18508,1,exact
0.01,3,12,1,exact
0.01,4,80,1,exact
0.01,5,24959,1,exact
0.01,6,16418,1,exact
0.01,7,24769,1,exact
0.01,8,22562,1,exact
0.03,9,14161,1,exact
0.2,10,21419,1,exact
2.07,11,13631,1,exact
24.61,12,30080,1,exact
319.17,13,22912,1,exact
4439.93,14,19352,1,exact
0.01,1,0,1,exact
0.01,2,18508,1,exact
0.01,3,12,1,exact
0.01,4,80,1,exact
0.01,5,24959,1,exact
0.01,6,16418,1,exact
0.01,7,24769,1,exact
0.01,8,22562,1,exact
0.03,9,14161,1,exact
0.2,10,21419,1,exact
2.12,11,13631,1,exact
25.08,12,30080,1,exact
318.05,13,22912,1,exact
4601.95,14,19352,1,exact
0.01,1,0,1,exact
0.01,2,18508,1,exact
0.01,3,12,1,exact
0.01,4,80,1,exact
0.01,5,24959,1,exact
0.01,6,16418,1,exact
0.01,7,24769,1,exact
0.01,8,22562,1,exact
0.03,9,14161,1,exact
0.2,10,21419,1,exact
2.07,11,13631,1,exact
24.22,12,30080,1,exact
322.2,13,22912,1,exact
4436.69,14,19352,1,exact
0.01,1,0,1,exact
0.01,2,18508,1,exact
0.01,3,12,1,exact
0.01,4,80,1,exact
0.01,5,24959,1,exact
0.01,6,16418,1,exact
0.01,7,24769,1,exact
0.01,8,22562,1,exact
0.03,9,14161,1,exact
0.2,10,21419,1,exact
2.08,11,13631,1,exact
24.95,12,30080,1,exact
316.88,13,22912,1,exact
4413.9,14,19352,1,exact
0.01,1,0,1,exact
0.01,2,18508,1,exact
0.01,3,12,1,exact
0.01,4,80,1,exact
0.01,5,24959,1,exact
0.01,6,16418,1,exact
0.01,7,24769,1,exact
0.01,8,22562,1,exact
0.03,9,14161,1,exact
0.2,10,21419,1,exact
2.11,11,13631,1,exact
24.15,12,30080,1,exact
313.28,13,22912,1,exact
4396.98,14,19352,1,exact
0.01,1,0,1,exact
0.01,2,18508,1,exact
0.01,3,12,1,exact
0.01,4,80,1,exact
0.01,5,24959,1,exact
0.01,6,16418,1,exact
0.01,7,24769,1,exact
0.01,8,22562,1,exact
0.03,9,14161,1,exact
0.2,10,21419,1,exact
2.08,11,13631,1,exact
30.2,12,30080,1,exact
316.7,13,22912,1,exact
4439.81,14,19352,1,exact
0.01,1,0,1,exact
0.01,2,18508,1,exact
0.01,3,12,1,exact
0.01,4,80,1,exact
0.01,5,24959,1,exact
0.01,6,16418,1,exact
0.01,7,24769,1,exact
0.01,8,22562,1,exact
0.03,9,14161,1,exact
0.21,10,21419,1,exact
2.06,11,13631,1,exact
24.46,12,30080,1,exact
322.87,13,22912,1,exact
4496.55,14,19352,1,exact
0.01,1,0,1,exact
0.01,2,18508,1,exact
0.01,3,12,1,exact
0.01,4,80,1,exact
0.01,5,24959,1,exact
0.01,6,16418,1,exact
0.01,7,24769,1,exact
0.01,8,22562,1,exact
0.03,9,14161,1,exact
0.2,10,21419,1,exact
2.08,11,13631,1,exact
24.27,12,30080,1,exact
323.78,13,22912,1,exact
4381.67,14,19352,1,exact
0.01,1,0,1,exact
0.01,2,18508,1,exact
0.01,3,12,1,exact
0.01,4,80,1,exact
0.01,5,24959,1,exact
0.01,6,16418,1,exact
0.01,7,24769,1,exact
0.01,8,22562,1,exact
0.03,9,14161,1,exact
0.2,10,21419,1,exact
2.09,11,13631,1,exact
24.81,12,30080,1,exact
312.84,13,22912,1,exact
4391.49,14,19352,1,exact
0.01,1,0,1,exact
0.01,2,18508,1,exact
0.01,3,12,1,exact
0.01,4,80,1,exact
0.01,5,24959,1,exact
0.01,6,16418,1,exact
0.01,7,24769,1,exact
0.01,8,22562,1,exact
0.03,9,14161,1,exact
0.2,10,21419,1,exact
2.06,11,13631,1,exact
25.08,12,30080,1,exact
317.72,13,22912,1,exact
4358.76,14,19352,1,exact
0.01,1,0,1,exact
0.01,2,18508,1,exact
0.01,3,12,1,exact
0.01,4,80,1,exact
0.01,5,24959,1,exact
0.01,6,16418,1,exact
0.01,7,24769,1,exact
0.01,8,22562,1,exact
0.03,9,14161,1,exact
0.2,10,21419,1,exact
2.06,11,13631,1,exact
24.4,12,30080,1,exact
320.87,13,22912,1,exact
4434.6,14,19352,1,exact
0.01,1,0,1,exact
0.01,2,18508,1,exact
0.01,3,12,1,exact
0.01,4,80,1,exact
0.01,5,24959,1,exact
0.01,6,16418,1,exact
0.01,7,24769,1,exact
0.01,8,22562,1,exact
0.03,9,14161,1,exact
0.2,10,21419,1,exact
2.05,11,13631,1,exact
24.29,12,30080,1,exact
320.48,13,22912,1,exact
4834.73,14,19352,1,exact
0.01,1,0,1,exact
0.01,2,18508,1,exact
0.01,3,12,1,exact
0.01,4,80,1,exact
0.01,5,24959,1,exact
0.01,6,16418,1,exact
0.01,7,24769,1,exact
0.01,8,22562,1,exact
0.03,9,14161,1,exact
0.2,10,21419,1,exact
2.19,11,13631,1,exact
24.48,12,30080,1,exact
314.52,13,22912,1,exact
4393.02,14,19352,1,exact
0.01,1,0,1,exact
0.01,2,18508,1,exact
0.01,3,12,1,exact
0.01,4,80,1,exact
0.01,5,24959,1,exact
0.01,6,16418,1,exact
0.01,7,24769,1,exact
0.01,8,22562,1,exact
0.03,9,14161,1,exact
0.21,10,21419,1,exact
2.15,11,13631,1,exact
24.95,12,30080,1,exact
320.27,13,22912,1,exact
4717.27,14,19352,1,exact
0.01,1,0,1,exact
0.01,2,18508,1,exact
0.01,3,12,1,exact
0.01,4,80,1,exact
0.01,5,24959,1,exact
0.01,6,16418,1,exact
0.01,7,24769,1,exact
0.01,8,22562,1,exact
0.03,9,14161,1,exact
0.21,10,21419,1,exact
2.11,11,13631,1,exact
24.85,12,30080,1,exact
318.78,13,22912,1,exact
4422.53,14,19352,1,exact
0.01,1,0,1,exact
0.01,2,18508,1,exact
0.01,3,12,1,exact
0.01,4,80,1,exact
0.01,5,24959,1,exact
0.01,6,16418,1,exact
0.01,7,24769,1,exact
0.01,8,22562,1,exact
0.03,9,14161,1,exact
0.2,10,21419,1,exact
2.09,11,13631,1,exact
25.45,12,30080,1,exact
321.76,13,22912,1,exact
4443.69,14,19352,1,exact
0.04,1,0,1,approx
0.04,1,0,1,approx
0.04,1,0,1,approx
0.04,1,0,1,approx
0.04,1,0,1,approx
0.04,1,0,1,approx
0.04,1,0,1,approx
0.04,1,0,1,approx
0.04,2,18508,1,approx
0.04,2,18508,1,approx
0.04,2,18508,1,approx
0.04,2,18508,1,approx
0.04,2,18508,1,approx
0.04,2,18508,1,approx
0.04,2,18508,1,approx
0.04,2,18508,1,approx
0.04,3,12,1,approx
0.04,3,12,1,approx
0.04,3,12,1,approx
0.04,3,12,1,approx
0.04,3,12,1,approx
0.04,3,12,1,approx
0.04,3,12,1,approx
0.04,3,12,1,approx
1.1,4,80,1,approx
5.12,4,80,1,approx
10.17,4,80,1,approx
30.03,4,80,1,approx
60.14,4,80,1,approx
300.03,4,80,1,approx
600.21,4,80,1,approx
1200.17,4,80,1,approx
1.1,5,24959,1,approx
5.12,5,24959,1,approx
10.17,5,24959,1,approx
30.03,5,24959,1,approx
60.14,5,24959,1,approx
300.03,5,24959,1,approx
600.21,5,24959,1,approx
1200.17,5,24959,1,approx
1.1,6,16418,1,approx
5.12,6,16418,1,approx
10.04,6,16418,1,approx
30.17,6,16418,1,approx
60.03,6,16418,1,approx
300.17,6,16418,1,approx
600.14,6,16418,1,approx
1200.04,6,16418,1,approx
1.21,7,26095,1.05353466,approx
5.19,7,24769,1,approx
10.09,7,24769,1,approx
30.07,7,24769,1,approx
60.17,7,24769,1,approx
300.17,7,24769,1,approx
600.09,7,24769,1,approx
1200.21,7,24769,1,approx
1.19,8,22562,1,approx
5.07,8,22562,1,approx
10.14,8,22562,1,approx
30.2,8,22562,1,approx
60.23,8,22562,1,approx
300.11,8,22562,1,approx
600.12,8,22562,1,approx
1200.16,8,22562,1,approx
1.22,9,19574,1.382247016,approx
5.24,9,14161,1,approx
10.05,9,14161,1,approx
30.11,9,14161,1,approx
60.23,9,14161,1,approx
300.15,9,14161,1,approx
600.08,9,14161,1,approx
1200.07,9,14161,1,approx
1.26,10,22570,1.053737336,approx
5.28,10,21801,1.017834633,approx
10.27,10,21419,1,approx
30.03,10,21419,1,approx
60.26,10,21419,1,approx
300.04,10,21419,1,approx
600.24,10,21419,1,approx
1200.07,10,21419,1,approx
1.06,11,15598,1.144303426,approx
5.12,11,14968,1.098085247,approx
10.26,11,14835,1.088328076,approx
30.09,11,13631,1,approx
60.03,11,13631,1,approx
300.21,11,13631,1,approx
600.07,11,13631,1,approx
1200.21,11,13631,1,approx
1.11,12,34118,1.134242021,approx
5.24,12,31330,1.041555851,approx
10.17,12,32503,1.080551862,approx
30.05,12,30979,1.029886968,approx
60.19,12,30080,1,approx
300.04,12,30080,1,approx
600.14,12,30080,1,approx
1200.21,12,30080,1,approx
1.28,13,25852,1.128317039,approx
5.09,13,26710,1.165764665,approx
10.25,13,24198,1.056127793,approx
30.1,13,23723,1.035396299,approx
60.12,13,23723,1.035396299,approx
300.04,13,22912,1,approx
600.13,13,22912,1,approx
1200.24,13,22912,1,approx
1.31,14,26595,1.374276561,approx
5.18,14,21915,1.132441091,approx
10.19,14,21380,1.10479537,approx
30.1,14,21279,1.099576271,approx
60.03,14,19485,1.006872675,approx
300.19,14,19352,1,approx
600.27,14,19352,1,approx
1200.07,14,19352,1,approx
0.04,1,0,1,approx
0.04,1,0,1,approx
0.04,1,0,1,approx
0.04,1,0,1,approx
0.04,1,0,1,approx
0.04,1,0,1,approx
0.04,1,0,1,approx
0.04,1,0,1,approx
0.04,2,18508,1,approx
0.04,2,18508,1,approx
0.04,2,18508,1,approx
0.04,2,18508,1,approx
0.04,2,18508,1,approx
0.04,2,18508,1,approx
0.04,2,18508,1,approx
0.04,2,18508,1,approx
0.04,3,12,1,approx
0.04,3,12,1,approx
0.04,3,12,1,approx
0.04,3,12,1,approx
0.04,3,12,1,approx
0.04,3,12,1,approx
0.04,3,12,1,approx
0.04,3,12,1,approx
1.11,4,80,1,approx
5.09,4,80,1,approx
10.19,4,80,1,approx
30.12,4,80,1,approx
60.18,4,80,1,approx
300.22,4,80,1,approx
600.21,4,80,1,approx
1200.18,4,80,1,approx
1.03,5,24959,1,approx
5.06,5,24959,1,approx
10.14,5,24959,1,approx
30.12,5,24959,1,approx
60.22,5,24959,1,approx
300.14,5,24959,1,approx
600.18,5,24959,1,approx
1200.03,5,24959,1,approx
1.19,6,16418,1,approx
5.1,6,16418,1,approx
10.08,6,16418,1,approx
30.18,6,16418,1,approx
60.18,6,16418,1,approx
300.09,6,16418,1,approx
600.22,6,16418,1,approx
1200.05,6,16418,1,approx
1.26,7,24769,1,approx
5.11,7,24769,1,approx
10.05,7,24769,1,approx
30.08,7,24769,1,approx
60.09,7,24769,1,approx
300.15,7,24769,1,approx
600.26,7,24769,1,approx
1200.23,7,24769,1,approx
1.22,8,22562,1,approx
5.06,8,22562,1,approx
10.04,8,22562,1,approx
30.21,8,22562,1,approx
60.18,8,22562,1,approx
300.22,8,22562,1,approx
600.1,8,22562,1,approx
1200.11,8,22562,1,approx
1.2,9,19438,1.372643175,approx
5.04,9,14161,1,approx
10.05,9,14161,1,approx
30.23,9,14161,1,approx
60.14,9,14161,1,approx
300.19,9,14161,1,approx
600.03,9,14161,1,approx
1200.19,9,14161,1,approx
1.04,10,23764,1.109482235,approx
5.03,10,21634,1.010037817,approx
10.18,10,21419,1,approx
30.12,10,21419,1,approx
60.08,10,21419,1,approx
300.15,10,21419,1,approx
600.21,10,21419,1,approx
1200.22,10,21419,1,approx
1.04,11,18230,1.337392708,approx
5.1,11,15971,1.171667523,approx
10.09,11,13822,1.014012178,approx
30.11,11,14835,1.088328076,approx
60.09,11,13822,1.014012178,approx
300.04,11,13631,1,approx
600.04,11,13631,1,approx
1200.22,11,13631,1,approx
1.03,12,33771,1.122706117,approx
5.19,12,32546,1.081981383,approx
10.21,12,32736,1.088297872,approx
30.19,12,30719,1.021243351,approx
60.27,12,30719,1.021243351,approx
300.26,12,30080,1,approx
600.13,12,30080,1,approx
1200.1,12,30080,1,approx
1.05,13,26756,1.167772346,approx
5.16,13,24246,1.058222765,approx
10.26,13,25845,1.128011522,approx
30.18,13,24875,1.085675628,approx
60.22,13,24321,1.061496159,approx
300.18,13,23326,1.018069134,approx
600.22,13,22912,1,approx
1200.09,13,22912,1,approx
1.12,14,27465,1.419233154,approx
5.27,14,24201,1.250568417,approx
10.14,14,22091,1.141535759,approx
30.04,14,20797,1.074669285,approx
60.22,14,19352,1,approx
300.13,14,19352,1,approx
600.08,14,19485,1.006872675,approx
1200.12,14,19352,1,approx
0.04,1,0,1,approx
0.04,1,0,1,approx
0.04,1,0,1,approx
0.04,1,0,1,approx
0.04,1,0,1,approx
0.04,1,0,1,approx
0.04,1,0,1,approx
0.04,1,0,1,approx
0.04,2,18508,1,approx
0.04,2,18508,1,approx
0.04,2,18508,1,approx
0.04,2,18508,1,approx
0.04,2,18508,1,approx
0.04,2,18508,1,approx
0.04,2,18508,1,approx
0.04,2,18508,1,approx
0.04,3,12,1,approx
0.04,3,12,1,approx
0.04,3,12,1,approx
0.04,3,12,1,approx
0.04,3,12,1,approx
0.04,3,12,1,approx
0.04,3,12,1,approx
0.04,3,12,1,approx
1.1,4,80,1,approx
5.12,4,80,1,approx
10.17,4,80,1,approx
30.03,4,80,1,approx
60.14,4,80,1,approx
300.03,4,80,1,approx
600.21,4,80,1,approx
1200.17,4,80,1,approx
1.1,5,24959,1,approx
5.21,5,24959,1,approx
10.17,5,24959,1,approx
30.17,5,24959,1,approx
60.1,5,24959,1,approx
300.03,5,24959,1,approx
600.18,5,24959,1,approx
1200.07,5,24959,1,approx
1.18,6,16418,1,approx
5.27,6,16418,1,approx
10.19,6,16418,1,approx
30.07,6,16418,1,approx
60.07,6,16418,1,approx
300.25,6,16418,1,approx
600.18,6,16418,1,approx
1200.27,6,16418,1,approx
1.1,7,24976,1.008357221,approx
5.08,7,24769,1,approx
10.25,7,24769,1,approx
30.05,7,24769,1,approx
60.08,7,24769,1,approx
300.24,7,24769,1,approx
600.04,7,24769,1,approx
1200.13,7,24769,1,approx
1.2,8,23484,1.040865172,approx
5.13,8,23484,1.040865172,approx
10.08,8,22562,1,approx
30.23,8,22562,1,approx
60.12,8,22562,1,approx
300.21,8,22562,1,approx
600.11,8,22562,1,approx
1200.13,8,22562,1,approx
1.15,9,14161,1,approx
5.17,9,14161,1,approx
10.19,9,14161,1,approx
30.12,9,14161,1,approx
60.19,9,14161,1,approx
300.15,9,14161,1,approx
600.13,9,14161,1,approx
1200.11,9,14161,1,approx
1.23,10,22061,1.029973388,approx
5.29,10,21419,1,approx
10.22,10,21419,1,approx
30.12,10,21419,1,approx
60.11,10,21419,1,approx
300.09,10,21419,1,approx
600.09,10,21419,1,approx
1200.03,10,21419,1,approx
1.28,11,17348,1.272687257,approx
5.14,11,13822,1.014012178,approx
10.14,11,13822,1.014012178,approx
30.06,11,13822,1.014012178,approx
60.15,11,13631,1,approx
300.05,11,13631,1,approx
600.08,11,13631,1,approx
1200.28,11,13631,1,approx
1.08,12,30989,1.030219415,approx
5.19,12,30328,1.008244681,approx
10.08,12,30989,1.030219415,approx
30.12,12,30328,1.008244681,approx
60.22,12,30080,1,approx
300.04,12,30080,1,approx
600.2,12,30080,1,approx
1200.04,12,30080,1,approx
1.23,13,26288,1.147346369,approx
5.28,13,25278,1.103264665,approx
10.18,13,25999,1.134732891,approx
30.28,13,23847,1.04080831,approx
60.24,13,24198,1.056127793,approx
300.16,13,22912,1,approx
600.26,13,22912,1,approx
1200.19,13,22912,1,approx
1.11,14,20148,1.041132699,approx
5.07,14,20497,1.059167011,approx
10.3,14,21202,1.095597354,approx
30.09,14,20148,1.041132699,approx
60.05,14,20916,1.08081852,approx
300.05,14,19352,1,approx
600.18,14,19352,1,approx
1200.08,14,19352,1,approx
0.01,1,0,1,exact
0.01,2,18508,1,exact
0.01,3,12,1,exact
0.01,4,80,1,exact
0.01,5,24959,1,exact
0.01,6,16418,1,exact
0.01,7,24769,1,exact
0.01,8,22562,1,exact
0.04,9,14161,1,exact
0.22,10,21419,1,exact
2.2,11,13631,1,exact
26.72,12,30080,1,exact
329.24,13,22912,1,exact
5155.8,14,19352,1,exact
0.01,1,0,1,exact
0.01,2,18508,1,exact
0.01,3,12,1,exact
0.01,4,80,1,exact
0.01,5,24959,1,exact
0.01,6,16418,1,exact
0.01,7,24769,1,exact
0.01,8,22562,1,exact
0.03,9,14161,1,exact
0.22,10,21419,1,exact
2.47,11,13631,1,exact
29.22,12,30080,1,exact
381.6,13,22912,1,exact
5215.89,14,19352,1,exact
0.01,1,0,1,exact
0.01,2,18508,1,exact
0.01,3,12,1,exact
0.01,4,80,1,exact
0.01,5,24959,1,exact
0.01,6,16418,1,exact
0.01,7,24769,1,exact
0.01,8,22562,1,exact
0.03,9,14161,1,exact
0.26,10,21419,1,exact
2.39,11,13631,1,exact
28.82,12,30080,1,exact
367.08,13,22912,1,exact
5273.7,14,19352,1,exact
0.01,1,0,1,exact
0.01,2,18508,1,exact
0.01,3,12,1,exact
0.01,4,80,1,exact
0.01,5,24959,1,exact
0.01,6,16418,1,exact
0.01,7,24769,1,exact
0.01,8,22562,1,exact
0.03,9,14161,1,exact
0.25,10,21419,1,exact
2.44,11,13631,1,exact
29.37,12,30080,1,exact
369.07,13,22912,1,exact
5410.49,14,19352,1,exact
0.01,1,0,1,exact
0.01,2,18508,1,exact
0.01,3,12,1,exact
0.01,4,80,1,exact
0.01,5,24959,1,exact
0.01,6,16418,1,exact
0.01,7,24769,1,exact
0.01,8,22562,1,exact
0.03,9,14161,1,exact
0.24,10,21419,1,exact
2.75,11,13631,1,exact
31.91,12,30080,1,exact
415.03,13,22912,1,exact
5811.18,14,19352,1,exact
0.02,1,0,1,exact
0.01,2,18508,1,exact
0.01,3,12,1,exact
0.01,4,80,1,exact
0.01,5,24959,1,exact
0.01,6,16418,1,exact
0.01,7,24769,1,exact
0.01,8,22562,1,exact
0.04,9,14161,1,exact
0.25,10,21419,1,exact
2.87,11,13631,1,exact
